,Country,City,Date,Max Temp,Cloudiness,Humidity,Lat,Lng,Wind Speed
0,PE,Pangoa,1651939295,79.5,83,60,-12.1167,-73.0,1.28
1,FR,Montluçon,1651939296,69.71,71,56,46.3333,2.6,1.01
2,NZ,Mataura,1651939233,50.86,82,89,-46.1927,168.8643,4.12
3,RU,Chokurdakh,1651939297,19.99,100,95,70.6333,147.9167,12.48
4,CL,Punta Arenas,1651939220,51.12,32,66,-53.15,-70.9167,31.97
5,US,Bethel,1651939257,52.41,75,71,41.3712,-73.414,10.0
6,AU,Carnarvon,1651939298,76.23,25,48,-24.8667,113.6333,6.64
7,GL,Maniitsoq,1651939298,31.59,29,65,65.4167,-52.9,9.15
8,OM,Sur,1651939272,87.62,0,57,22.5667,59.5289,14.63
9,PF,Atuona,1651939230,77.81,16,74,-9.8,-139.0333,14.32
10,US,Kapaa,1651939257,74.12,99,82,22.0752,-159.319,4.0
11,AU,Busselton,1651939227,60.71,63,64,-33.65,115.3333,5.48
12,ZA,Cape Town,1651939256,62.28,4,61,-33.9258,18.4232,10.0
13,CK,Avarua,1651939234,80.4,97,75,-21.2078,-159.775,2.01
14,US,Hailey,1651939300,46.26,0,46,43.5196,-114.3153,15.01
15,JP,Hasaki,1651939276,61.29,100,88,35.7333,140.8333,3.96
16,RU,Sukhobuzimskoye,1651939301,41.07,34,37,56.5,93.2728,18.95
17,CG,Loandjili,1651939302,78.49,100,89,-4.7561,11.8578,3.96
18,PF,Tautira,1651939302,80.56,4,76,-17.7333,-149.15,2.89
19,RU,Almaznyy,1651939303,51.49,38,52,48.0448,40.045,7.18
20,NO,Øksfjord,1651939303,39.27,99,98,70.2396,22.3479,45.68
21,TO,Vaini,1651939229,75.78,99,76,-21.2,-175.2,13.76
22,US,Raton,1651939072,75.33,75,23,36.9034,-104.4391,11.86
23,US,Jamestown,1651939269,58.01,100,53,42.097,-79.2353,11.01
24,US,Hilo,1651939253,80.28,100,93,19.7297,-155.09,9.22
25,MX,Galeana,1651939089,79.65,0,30,24.8333,-100.0667,2.48
26,AU,New Norfolk,1651939256,53.1,36,72,-42.7826,147.0587,1.01
27,LS,Hlotse,1651939305,56.01,57,41,-28.8718,28.045,3.65
28,ZA,Port Elizabeth,1651939240,59.31,100,96,-33.918,25.5701,4.61
29,US,Barrow,1651939232,21.22,100,86,71.2906,-156.7887,16.11
30,AR,Buenos Aires,1651939268,71.98,0,68,-34.6132,-58.3772,6.6
31,MU,Mahébourg,1651939266,78.26,75,88,-20.4081,57.7,14.97
32,BR,Arraial do Cabo,1651939218,73.36,17,76,-22.9661,-42.0278,16.22
33,JP,Hirara,1651939307,77.85,95,85,24.8,125.2833,2.89
34,RU,Pevek,1651939271,20.91,100,99,69.7008,170.3133,5.88
35,KH,Kampot,1651939308,84.25,99,89,10.6167,104.1833,8.93
36,BW,Mogapi,1651939308,72.97,27,23,-22.323,27.8349,5.12
37,ID,Tual,1651939309,84.92,62,76,-5.6667,132.75,20.85
38,IN,Kāmākhyānagar,1651939310,84.06,37,62,20.9333,85.55,11.77
39,NO,Raudeberg,1651939310,44.96,55,61,61.9875,5.1352,6.91
40,RU,Zheleznodorozhnyy,1651939311,64.62,93,57,55.7503,38.0042,9.93
41,NA,Henties Bay,1651939311,59.56,0,83,-22.116,14.2845,17.81
42,GL,Sisimiut,1651939312,30.27,5,55,66.9395,-53.6735,6.22
43,MV,Hithadhoo,1651939250,84.42,85,75,-0.6,73.0833,14.65
44,MX,Ixtapa,1651939313,86.63,0,36,20.7,-105.2,4.21
45,AR,Ushuaia,1651939239,46.89,62,81,-54.8,-68.3,11.72
46,AU,Moranbah,1651939314,64.0,83,68,-22.0016,148.0466,17.96
47,GL,Tasiilaq,1651939246,32.16,99,67,65.6145,-37.6368,5.68
48,PT,Ribeira Grande,1651939224,64.8,20,72,38.5167,-28.7,5.75
49,IS,Olafsvik,1651939314,43.65,100,82,64.8945,-23.7142,18.5
50,EC,Puerto Ayora,1651939237,75.0,38,81,-0.7393,-90.3518,8.55
51,ZA,Hermanus,1651939236,56.8,27,62,-34.4187,19.2345,8.43
52,US,Healdsburg,1651939315,60.26,100,72,38.6105,-122.8692,9.22
53,US,Albany,1651939025,54.77,100,43,42.6001,-73.9662,12.28
54,ZA,Richards Bay,1651939226,69.08,0,91,-28.783,32.0377,4.14
55,PF,Rikitea,1651939226,77.43,57,82,-23.1203,-134.9692,7.94
56,CA,Clyde River,1651939309,24.57,100,67,70.4692,-68.5914,4.03
57,IQ,Dahuk,1651939317,57.13,98,66,36.8695,42.994,2.71
58,US,Avera,1651939317,68.05,40,49,33.194,-82.5271,16.69
59,NZ,Bluff,1651939242,56.86,86,79,-46.6,168.3333,8.75
60,KI,Butaritari,1651939272,81.28,97,78,3.0707,172.7902,11.74
61,HK,Hong Kong,1651939314,77.38,100,79,22.2855,114.1577,5.01
62,CA,Yellowknife,1651939106,37.92,100,100,62.456,-114.3525,27.63
63,GY,Lethem,1651939319,84.96,100,64,3.3803,-59.7968,4.45
64,RU,Srednekolymsk,1651939319,21.58,98,97,67.45,153.6833,7.96
65,ZA,Port Alfred,1651939219,63.18,84,95,-33.5906,26.891,3.0
66,ID,Atambua,1651939320,73.45,36,89,-9.1061,124.8925,6.42
67,MX,Cabo San Lucas,1651939199,85.6,0,54,22.8909,-109.9124,3.96
68,IR,Kāzerūn,1651939321,75.54,99,37,29.6195,51.6541,8.21
69,AU,Karratha,1651939270,76.82,1,66,-20.7377,116.8463,7.81
70,BR,Castro,1651939277,64.76,48,49,-24.7911,-50.0119,5.12
71,SO,Mogadishu,1651939033,82.56,99,79,2.0371,45.3438,15.99
72,MZ,Angoche,1651939322,75.15,78,79,-16.2325,39.9086,7.76
73,IS,Grindavik,1651939249,48.67,75,71,63.8424,-22.4338,21.85
74,VU,Sola,1651939323,81.52,2,66,-13.8833,167.55,18.12
75,CN,Yima,1651939324,55.94,86,49,34.7381,111.8839,13.22
76,ID,Gorontalo,1651939324,76.33,89,96,0.5412,123.0595,2.55
77,ZA,East London,1651939233,67.19,98,80,-33.0153,27.9116,12.75
78,US,‘Ewa Beach,1651939325,75.15,100,73,21.3156,-158.0072,23.0
79,US,Lamar,1651939326,76.98,0,68,33.6668,-95.5836,8.93
80,MY,George Town,1651939218,84.13,20,84,5.4112,100.3354,2.3
81,CL,Illapel,1651939327,68.97,33,55,-31.6308,-71.1653,5.53
82,US,Hamilton,1651939201,57.04,100,84,39.1834,-84.5333,10.0
83,GL,Qaanaaq,1651939239,18.79,99,72,77.484,-69.3632,3.11
84,IR,Gachsaran,1651939328,75.16,36,42,30.3586,50.7981,8.52
85,NZ,Kaitangata,1651939242,53.13,98,84,-46.2817,169.8464,4.7
86,NZ,Waipawa,1651939329,55.13,95,79,-41.4122,175.5153,11.1
87,RU,Cherskiy,1651939261,26.26,99,99,68.75,161.3,0.65
88,PT,Lata,1651939241,82.49,100,38,40.1629,-8.3327,8.84
89,RU,Soligalich,1651939330,54.27,57,64,59.0778,42.2864,9.66
90,CO,Suárez,1651939330,82.2,29,60,2.954,-76.6964,2.77
91,US,Del Rio,1651939331,92.23,0,59,29.3627,-100.8968,11.43
92,CA,Thompson,1651939254,53.08,60,93,55.7435,-97.8558,9.44
93,GA,Port-Gentil,1651939332,82.36,75,78,-0.7193,8.7815,8.05
94,PF,Faanui,1651939332,80.96,14,77,-16.4833,-151.75,6.17
95,SO,Hobyo,1651939333,83.55,61,81,5.3505,48.5268,19.51
96,ZA,Bredasdorp,1651939061,56.44,12,74,-34.5322,20.0403,5.46
97,JP,Owase,1651939333,61.93,14,86,34.0667,136.2,5.14
98,US,Makakilo City,1651939284,73.72,100,74,21.3469,-158.0858,17.92
99,CF,Zemio,1651939334,72.39,100,80,5.0314,25.1361,3.49
100,GL,Narsaq,1651939305,53.82,100,78,60.9167,-46.05,3.89
101,ID,Padang,1651939335,75.25,100,91,-0.9492,100.3543,5.06
102,RE,Saint-Philippe,1651939254,74.79,39,81,-21.3585,55.7679,14.56
103,AU,Esperance,1651939220,57.74,60,48,-33.8667,121.9,14.81
104,NG,Wamba,1651939336,96.12,79,37,8.9333,8.6,6.78
105,GH,Agogo,1651939337,82.11,97,65,6.8,-1.0819,2.24
106,CA,Torbay,1651939308,43.27,64,64,47.6666,-52.7314,8.99
107,ZA,Saldanha,1651939337,59.67,1,68,-33.0117,17.9442,22.84
108,ID,Pangkalanbuun,1651939338,75.7,99,97,-2.6833,111.6167,0.6
109,CL,Ancud,1651939285,55.85,100,83,-41.8697,-73.8203,15.77
110,US,Nānākuli,1651939339,75.15,100,75,21.3906,-158.1547,15.1
111,CA,Port Hardy,1651939225,45.75,100,70,50.6996,-127.4199,7.7
112,CA,Iqaluit,1651939277,22.69,97,62,63.7506,-68.5145,11.99
113,RU,Tiksi,1651939269,8.35,16,94,71.6872,128.8694,8.61
114,CA,Fort Nelson,1651939225,37.92,100,81,58.8053,-122.7002,13.47
115,CN,Korla,1651939310,79.54,55,26,41.7597,86.1469,1.92
116,PT,Vila Franca do Campo,1651939341,68.41,95,89,37.7167,-25.4333,2.89
117,GA,Mayumba,1651939342,80.08,100,79,-3.432,10.6554,4.47
118,RU,Kargasok,1651939342,25.59,100,70,59.0556,80.8572,19.17
119,MN,Baruun-Urt,1651939343,41.11,80,24,46.6806,113.2792,5.26
120,AU,Alice Springs,1651939343,40.55,0,65,-23.7,133.8833,4.61
121,CA,Norman Wells,1651939279,38.55,100,77,65.282,-126.8329,1.61
122,JP,Shingū,1651939314,60.62,2,87,33.7333,135.9833,5.23
123,AU,Mount Gambier,1651939241,49.01,73,89,-37.8333,140.7667,5.23
124,RU,Palana,1651939347,29.26,100,96,59.1167,159.9667,34.63
125,KE,Moyale,1651939348,68.65,100,81,3.5167,39.0584,3.91
126,EE,Toila,1651939349,48.79,86,86,59.4236,27.5025,9.78
127,IN,Tezu,1651939349,76.3,51,72,27.9167,96.1667,3.94
128,MN,Khovd,1651939303,64.51,97,21,48.0056,91.6419,7.63
129,BR,Pancas,1651939350,81.97,37,58,-19.225,-40.8514,4.88
130,CA,Strathmore,1651939350,50.95,100,53,51.0501,-113.3852,3.0
131,AR,Necochea,1651939267,70.48,94,51,-38.5473,-58.7368,13.69
132,GE,Pitsunda,1651939351,53.78,99,90,43.1592,40.3378,1.72
133,US,Saint George,1651939129,81.79,4,16,37.1041,-113.5841,3.0
134,MZ,Inhambane,1651939320,75.18,0,69,-23.865,35.3833,0.0
135,MX,San Miguel de Cozumel,1651939153,86.95,100,77,20.5083,-86.9458,10.0
136,RU,Kholmogory,1651939352,52.97,32,78,64.2229,41.656,10.29
137,US,Sitka,1651938928,42.78,41,75,57.0531,-135.33,2.08
138,BR,Barão de Melgaço,1651939353,86.25,0,25,-16.1944,-55.9675,4.79
139,IS,Vestmannaeyjar,1651939186,47.39,75,66,63.4427,-20.2734,16.11
140,MX,Petatlán,1651939354,87.24,100,45,17.5167,-101.2667,4.85
141,RU,Ayan,1651939354,35.1,33,74,56.45,138.1667,11.86
142,MY,Kudat,1651939355,80.51,99,84,6.8837,116.8477,9.17
143,RU,Khatanga,1651939216,-3.51,15,100,71.9667,102.5,5.66
144,CN,Tianpeng,1651939356,79.72,96,55,30.9866,103.9393,10.36
145,PH,Dingle,1651939356,79.45,20,84,10.9995,122.6711,7.63
146,IN,Leh,1651939357,50.23,71,39,34.1667,77.5833,6.04
147,CN,Wangqing,1651939357,37.56,0,45,43.3218,129.7634,2.55
148,BR,Cruzeiro do Oeste,1651939358,72.55,71,59,-23.785,-53.0733,4.72
149,ZA,Durban,1651939358,72.91,80,91,-29.8579,31.0292,5.99
150,ID,Bengkulu,1651939245,77.67,100,89,-3.8004,102.2655,13.62
151,CA,Haines Junction,1651939341,31.96,100,77,60.7522,-137.5108,2.21
152,SA,Sakakah,1651939289,73.89,1,16,29.9697,40.2064,10.69
153,US,River Falls,1651939209,67.41,0,54,44.8614,-92.6238,12.5
154,CD,Mbandaka,1651939361,76.51,92,82,0.0487,18.2603,2.3
155,PK,Dalbandin,1651939267,93.25,30,10,28.8947,64.4101,2.64
156,UY,Chui,1651939247,70.03,0,57,-33.6971,-53.4616,1.95
157,US,Nome,1651939260,31.15,100,90,64.5011,-165.4064,13.76
158,SE,Linköping,1651939362,54.57,40,64,58.4109,15.6216,9.22
159,MU,Souillac,1651939307,77.38,75,88,-20.5167,57.5167,14.97
160,JP,Oyama,1651939365,67.59,100,84,36.3,139.8,3.98
161,US,Saint Paul Harbor,1651939282,40.69,3,73,57.79,-152.4072,6.38
162,JP,Namie,1651939366,64.71,95,94,37.4833,141.0,4.83
163,ID,Nabire,1651939367,78.03,83,90,-3.3667,135.4833,2.8
164,AU,Hobart,1651939225,53.46,75,76,-42.8794,147.3294,12.66
165,NE,Arlit,1651939370,104.81,100,9,18.7369,7.3853,15.52
166,RU,Gornopravdinsk,1651939371,32.95,93,88,60.05,69.9,5.3
167,CI,Grand-Lahou,1651939371,84.65,100,71,5.1367,-5.0242,9.28
168,IN,Port Blair,1651939372,77.4,100,94,11.6667,92.75,9.82
169,PH,Coron,1651939372,81.55,10,80,11.9986,120.2043,5.86
170,AR,Mar del Plata,1651939213,69.87,82,70,-38.0023,-57.5575,11.01
171,RU,Saskylakh,1651939247,8.98,63,92,71.9167,114.0833,11.5
172,RU,Lavrentiya,1651939373,18.59,91,99,65.5833,-171.0,3.87
173,PG,Arawa,1651939249,77.16,99,91,-6.2132,155.5367,2.95
174,GL,Nuuk,1651939374,34.41,0,64,64.1835,-51.7216,11.5
175,RU,Kuznechnoye,1651939375,60.01,8,60,61.12,29.8686,14.03
176,SL,Bonthe,1651939375,85.23,88,70,7.5264,-12.505,11.3
177,US,Evanston,1651939345,63.46,0,48,42.0411,-87.6901,5.99
178,GL,Nanortalik,1651939376,40.15,100,74,60.1432,-45.2371,5.08
179,JP,Ishigaki,1651939293,78.17,97,83,24.3448,124.1572,2.39
180,DE,Bone,1651939378,68.83,80,54,51.9669,12.1396,6.31
181,US,Monroe,1651939085,53.49,100,56,43.1501,-77.6831,14.0
182,MR,Adrar,1651939371,102.6,17,9,20.5022,-10.0711,4.05
183,YE,Marzuq,1651939379,81.52,47,32,14.4,46.4667,10.89
184,PT,Reguengos de Monsaraz,1651939380,84.11,69,19,38.4253,-7.5349,6.02
185,MR,Nouadhibou,1651939380,64.78,1,90,20.931,-17.0347,22.15
186,CA,Hay River,1651939245,33.76,100,100,60.8156,-115.7999,11.5
187,CA,La Ronge,1651939332,49.91,30,61,55.1001,-105.2842,7.29
188,KM,Mitsamiouli,1651939295,81.09,71,79,-11.3847,43.2844,11.05
189,RU,Severo-Kuril'sk,1651939287,38.35,64,90,50.6789,156.125,2.37
190,NG,Yaan,1651939382,94.71,97,41,7.3833,8.5667,5.55
191,US,Cameron Park,1651939302,58.86,12,78,38.6688,-120.9872,1.99
192,NC,Poya,1651939383,73.35,88,77,-21.35,165.15,3.8
193,NO,Andenes,1651939284,35.58,75,80,69.3143,16.1194,26.46
194,RU,Nikolskoye,1651939243,62.8,32,65,59.7035,30.7861,8.95
195,RU,Chernushka,1651939384,47.19,29,73,56.5072,56.0766,7.52
196,US,Soldotna,1651939384,44.02,83,80,60.4878,-151.0583,3.42
197,US,Sterling,1651939292,54.01,100,97,39.0062,-77.4286,16.11
198,GR,Mikrópolis,1651939385,65.12,26,64,41.1935,23.8157,5.37
199,RO,Asău,1651939258,61.72,55,54,46.4333,26.4,4.7
200,RU,Tilichiki,1651939386,29.55,100,99,60.4667,166.1,2.37
201,SJ,Longyearbyen,1651939352,15.64,75,73,78.2186,15.6401,17.27
202,NO,Gravdal,1651939315,37.18,92,66,68.1214,13.5031,26.73
203,BR,São João da Barra,1651939387,79.75,2,58,-21.6403,-41.0511,15.35
204,PE,Lima,1651938688,68.25,100,68,-12.0432,-77.0282,9.22
205,TH,Kaeng Khoi,1651939388,82.98,100,92,14.5862,100.9976,1.05
206,RU,Sosnovo-Ozerskoye,1651939389,45.54,36,58,52.5249,111.5418,8.61
207,MU,Quatre Cocos,1651939389,78.1,27,79,-20.2078,57.7625,15.28
208,RU,Tokur,1651939390,17.91,50,96,53.1333,132.9,2.57
209,BR,Touros,1651939239,81.34,91,81,-5.1989,-35.4608,13.8
210,US,Fairbanks,1651939203,39.6,100,94,64.8378,-147.7164,0.0
211,NE,Bilma,1651939391,104.76,80,8,18.6853,12.9164,4.54
212,TL,Airai,1651939302,60.62,54,97,-8.9266,125.4092,4.07
213,PG,Samarai,1651939391,82.56,96,80,-10.6167,150.6667,10.42
214,SA,Turaif,1651939392,68.32,1,25,31.6725,38.6637,16.53
215,RU,Vostok,1651939392,32.81,100,96,46.4856,135.8833,3.11
216,RU,Kodinsk,1651939294,37.74,56,69,58.6881,99.1844,12.82
217,US,Princeton,1651938869,93.0,75,59,25.5384,-80.4089,8.05
218,RU,De-Kastri,1651939393,32.4,100,94,51.4667,140.7833,4.94
219,CL,Constitución,1651939353,62.55,0,56,-35.3333,-72.4167,6.55
220,RU,Provideniya,1651939394,30.42,99,95,64.3833,-173.3,7.63
221,AU,Port Macquarie,1651939395,52.9,43,72,-31.4333,152.9167,6.46
222,US,Key Largo,1651939395,91.0,44,57,25.0865,-80.4473,13.58
223,ID,Tanete,1651939396,75.96,84,94,-3.9443,119.7848,1.48
224,MX,Santa María del Oro,1651939396,78.89,0,13,25.9333,-105.3667,4.45
225,ES,Mahon,1651939397,70.36,0,46,39.8885,4.2658,19.57
226,RU,Batagay-Alyta,1651939397,7.54,99,97,67.8006,130.4114,3.58
227,NL,Kampen,1651939398,66.04,31,64,52.555,5.9111,14.23
228,RU,Ostrovnoy,1651939294,40.44,100,99,68.0531,39.5131,19.51
229,KZ,Zholymbet,1651939399,45.66,3,34,51.7433,71.7122,8.52
230,PG,Kiunga,1651939400,74.8,96,100,-6.1219,141.2906,2.75
231,RU,Dikson,1651939248,9.01,47,100,73.5069,80.5464,5.75
232,CA,Whitehorse,1651939216,34.81,100,92,60.7161,-135.0538,2.3
233,NA,Walvis Bay,1651939401,60.1,2,61,-22.9575,14.5053,23.62
234,GE,Khani,1651939401,45.97,100,99,41.9563,42.9566,2.28
235,EG,Marsá Maţrūḩ,1651939402,67.71,100,55,31.3525,27.2453,9.71
236,PH,San Fernando,1651939402,79.72,12,76,15.0286,120.6898,3.44
237,ZA,Kruisfontein,1651939265,56.88,100,86,-34.0033,24.7314,8.16
238,GR,Nea Artaki,1651939406,67.91,41,59,38.5167,23.6333,7.29
239,BY,Salihorsk,1651939406,60.12,52,72,52.7876,27.5415,3.42
240,PT,Ponta do Sol,1651939304,71.13,69,63,32.6667,-17.1,5.48
241,AR,Rafaela,1651939407,75.99,100,53,-31.2503,-61.4867,7.0
242,NP,Patan,1651939109,64.78,75,94,27.6667,85.3333,3.44
243,CN,Zhuji,1651939408,66.69,100,91,29.7188,120.2423,5.53
244,EG,Alexandria,1651939408,68.27,84,54,31.2156,29.9553,10.54
245,OM,Ruwi,1651939409,87.33,0,52,23.5996,58.5507,7.63
246,NG,Yenagoa,1651939409,82.99,100,78,4.9247,6.2642,5.39
247,IN,Sarāhan,1651939410,57.15,56,55,31.5167,77.8,5.28
248,CL,Lebu,1651939253,58.82,24,66,-37.6167,-73.65,5.82
249,AO,Luena,1651939411,71.67,95,59,-11.7833,19.9167,3.53
250,LY,Awjilah,1651939411,90.09,100,14,29.1081,21.2869,10.67
251,UY,Artigas,1651939394,69.12,14,65,-30.4,-56.4667,7.05
252,RU,Abalak,1651939412,41.18,99,89,58.1286,68.5944,7.49
253,BR,Feijó,1651939412,84.94,95,57,-8.1642,-70.3536,3.69
254,PH,Araceli,1651939413,84.81,44,77,10.5529,119.9913,14.79
255,SS,Raja,1651939414,81.73,100,60,8.4596,25.678,7.45
256,RU,Syas'stroy,1651939414,53.82,40,77,60.1367,32.5691,13.71
257,IT,Laas,1651939328,56.7,99,88,46.6166,10.7002,4.65
258,CL,Iquique,1651939197,64.44,43,68,-20.2208,-70.1431,6.53
259,BR,Caravelas,1651939382,77.49,45,88,-17.7125,-39.2481,11.21
260,MZ,Beira,1651939318,73.49,0,83,-19.8436,34.8389,6.91
261,GB,Ayr,1651939416,59.31,0,67,55.4627,-4.6339,3.44
